Carimbo de data/hora,Informe o ano que você evadiu (saiu) da UFOP:,Período de evasão:,Sexo:,Idade (idade em que saiu do curso):,Qual período você estava quando saiu: ,Selecione o(s) possíveis motivos que levou você a abandonar o curso: ,Descreva em uma frase o que levou você a largar o curso: 
2019/10/15 9:01:32 PM GMT-3,2013,1º SEMESTRE,Feminino,20,4,Oportunidade de ingresso no ICEA em curso diferente;Oportunidade de ingresso na UFOP em curso diferente;Desinteresse com curso escolhido,
2019/10/15 9:05:55 PM GMT-3,2015,1º SEMESTRE,Masculino,19,3,Oportunidade de ingresso em outra faculdade com mesmo curso;Oportunidade de trabalho,"Consegui passar em outra universidade, em uma cidade com muito mais oportunidades de estágio e emprego na área."
2019/10/15 9:05:59 PM GMT-3,2019,1º SEMESTRE,Masculino,19,1,Problemas financeiros;Problemas psicológicos;Fim de relacionamento;Distanciamento da família;Oportunidade de ingresso em outra faculdade com mesmo curso;Oportunidade de trabalho,adaptacao 
2019/10/15 9:06:53 PM GMT-3,2017,2º SEMESTRE,Masculino,21,3,Problemas financeiros;Problemas familiares;Oportunidade de ingresso em outra faculdade com mesmo curso;Oportunidade de ingresso em outra faculdade em curso diferente;Oportunidade de ingresso no ICEA em curso diferente;Dificuldade na área escolhida;Desinteresse com curso superior em geral;Baixo rendimento nas disciplinas;Problemas com aprendizado em relação ao conteúdo,Acabei desistindo da área. Virei concurseiro 
2019/10/15 9:07:47 PM GMT-3,2017,2º SEMESTRE,Feminino,23,8,Problemas psicológicos;Baixo rendimento nas disciplinas;Problemas com uma disciplina em específico.;Problemas com professores específicos.;Problemas com aprendizado em relação ao conteúdo,Professores dificultam muito a nossa estadia na faculdade
2019/10/15 9:12:04 PM GMT-3,2017,1º SEMESTRE,Feminino,20,1,Desinteresse com curso escolhido,A greve que ocorreu na época. 
2019/10/15 9:12:20 PM GMT-3,2017,2º SEMESTRE,Masculino,20,2,Problemas psicológicos;Oportunidade de ingresso em outra faculdade em curso diferente;Dificuldade na área escolhida;Baixo rendimento nas disciplinas;Problemas com uma disciplina em específico.,"eu não consegui prosseguir. O ICEA cobra muito e ensina pouco! Utiliza como paramento de conhecimento alunos que vieram de escolas particulares, e esquecem que o sistema publico esta defasado em conhecimento."
2019/10/15 9:13:03 PM GMT-3,2016,2º SEMESTRE,Masculino,19,2,Oportunidade de ingresso em outra faculdade em curso diferente,Muita greve!
2019/10/15 9:14:29 PM GMT-3,2013,1º SEMESTRE,Masculino,17,1,Oportunidade de ingresso em outra faculdade com mesmo curso,Aprovação em outra universidade (UFMG).
2019/10/15 9:15:09 PM GMT-3,2016,1º SEMESTRE,Masculino,28,4,Incompatibilidade de tempo de tempo de trabalho e estudo,Dificuldade em conciliar trabalho e estudos
